namespace = buildings_at_start_FoA
			add_building = ca_MO_elite_2
			add_building = ca_MO_elite_3 
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
		b_nan_loke = { #1 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOkeep_1 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOstable_1 
			add_building = ca_MOorctown_1 
			add_building = ca_MO_elite_1 
		}
		b_ugulai = { #1 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOkeep_1 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOstable_1 
			add_building = ca_MOorctown_1 
			add_building = ca_MO_elite_1 
		}
############################# SHADOWS OF MIRKWOOD ##########################	
		b_amon_lanc = { #3 (2+1 orc stronghold)#
			add_building = ca_MOwall_1 
			add_building = ca_MOwall_2
			add_building = ca_MOwall_3 
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOwatchtower_2
			add_building = ca_MOwatchtower_3 
			add_building = ca_MOkeep_1 
			add_building = ca_MOkeep_2
			add_building = ca_MOkeep_3 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorc_militiabarracks_2
			add_building = ca_MOorc_militiabarracks_3 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorctraining_grounds_2
			add_building = ca_MOorctraining_grounds_3 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOorcbarracks_2
			add_building = ca_MOorcbarracks_3 
			add_building = ca_MOstable_1 
			add_building = ca_MOstable_2
			add_building = ca_MOstable_3 
			add_building = ca_MOorctown_1 
			add_building = ca_MOorctown_2
			add_building = ca_MOorctown_3
			add_building = ca_MO_elite_1 
			add_building = ca_MO_elite_2
			add_building = ca_MO_elite_3 
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
############################# MORDOR ##########################	
		b_morannon = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
############################# NURN ##########################	
		b_urlutsu_nurn = { #2 nurnians, easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
		b_emyn_burzum = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
		b_lugskai = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
############################# VALES OF ANDUIN ##########################	
		b_framsburg = { #2 Eotheod
			add_building = ca_Rwall_1
			add_building = ca_Rwall_2
			add_building = ca_Rwatchtower_1 
			add_building = ca_Rwatchtower_2
			add_building = ca_Rkeep_1
			add_building = ca_Rkeep_2
			add_building = ca_Rmilitia_barracks_1
			add_building = ca_Rmilitia_barracks_2
			add_building = ca_Rtraining_grounds_1
			add_building = ca_Rtraining_grounds_2
			add_building = ca_Rcastleguards_1
			add_building = ca_Rcastleguards_2
			add_building = ca_Rstable_1
			add_building = ca_Rstable_2
			add_building = ca_Rtown_1
			add_building = ca_Rtown_2
			add_building = ca_Nforge_1
			add_building = ca_militia_barracks_1rohan
			add_building = ca_militia_barracks_2rohan
			add_building = ca_paved_road_3
		}
		b_ninglorburg = { #1 Hobbits
			add_building = ca_mushroom 
			add_building = ca_tobacco 
			add_building = ca_halflinginn 
			add_building = ca_militia_barracks_1halfling 
			add_building = ca_town_1halfling 
		}
		b_ford_carrock = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_nan_anduin = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_beornhall = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHOVANION : Dale  ##########################
		b_dale_king_hall = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_grasgard = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_orchal_carnen = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHOVANION : Brownlands  ##########################
		b_talath_harroch = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_haradnur = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHOVANION : Dorwinion  ##########################
		b_srzel_kain = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_uldonavan  = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHOVANION : Rhovanion  ##########################
		b_dor_rhovanion = { #3 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwall_3
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hwatchtower_3
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hkeep_3
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Hmilitia_barracks_3
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Htraining_grounds_3
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hcastleguards_3
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Hstable_3
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_Htown_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_ehwathr = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_ursh_lanna = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHUN : Rhun  ##########################
		b_kas_rhun = { #3 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwall_3
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hwatchtower_3
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hkeep_3
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Hmilitia_barracks_3
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Htraining_grounds_3
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hcastleguards_3
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Hstable_3
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_Htown_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_gathod = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_khurvasagh = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_agasha_dag = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHUN : Khand  ##########################
		b_ammu_khand = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_olbamarl = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_laorki = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHUN : Nurad  ##########################
		b_ahrul_admal = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_burh_harmal = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD: Chelkar  ##########################
		b_korb_chelkar = { #3 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwall_3
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hwatchtower_3
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hkeep_3
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Hmilitia_barracks_3
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Htraining_grounds_3
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hcastleguards_3
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Hstable_3
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_Htown_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_bogath = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_oud_ilaz = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Pezarsan  ##########################
		b_talazhan = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_ovathrac = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_parzee = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Akhor  ##########################
		b_sukh_akhor = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1
			add_building = ca_Hshipyard_2 
		}
		b_an_pharaz = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Haruzan  ##########################
		b_kadar_argon = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_korondaj = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Haradwaith  ##########################
		b_khorsaj = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_tul_isra = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Lurmsakun  ##########################
		b_lurmsakun = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_brafenas = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Arisis  ##########################
		b_kruk_azbanna = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_anrkaz = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}

	}
}
